Log file open, 03/14/23 17:46:45
[2023.03.14-23.46.45:748][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.14-23.46.45:748][  0]LogRHI: RHI Adapter Info:
[2023.03.14-23.46.45:748][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.14-23.46.45:748][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.14-23.46.45:748][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.14-23.46.45:748][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.14-23.46.45:748][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.14-23.46.45:751][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.14-23.46.45:751][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.14-23.46.45:816][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.14-23.46.45:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.14-23.46.45:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.14-23.46.45:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.14-23.46.45:867][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.14-23.46.45:867][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.14-23.46.45:867][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.14-23.46.45:867][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.14-23.46.45:867][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.14-23.46.45:888][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_0.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_0.log" -project="E:/LR_VR/VR_LR.uproject"  -platform=all'
[2023.03.14-23.46.45:888][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_0.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_0.log" -project="E:/LR_VR/VR_LR.uproject"  -platform=all" ]
[2023.03.14-23.46.45:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.14-23.46.45:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.14-23.46.45:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.14-23.46.45:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.14-23.46.45:907][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.14-23.46.45:907][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.14-23.46.45:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.14-23.46.45:908][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.14-23.46.45:908][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.14-23.46.45:908][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.14-23.46.45:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.14-23.46.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.14-23.46.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.14-23.46.45:930][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.14-23.46.45:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.14-23.46.45:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.14-23.46.45:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.14-23.46.45:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.14-23.46.45:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.14-23.46.45:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.14-23.46.45:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.14-23.46.45:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.14-23.46.45:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.14-23.46.45:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.14-23.46.45:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.14-23.46.45:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.14-23.46.45:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.14-23.46.45:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.14-23.46.45:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.14-23.46.45:941][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.14-23.46.45:942][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.14-23.46.45:943][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.14-23.46.45:943][  0]LogTargetPlatformManager:   ADPCM
[2023.03.14-23.46.45:943][  0]LogTargetPlatformManager:   PCM
[2023.03.14-23.46.45:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.14-23.46.45:945][  0]LogTargetPlatformManager:   BINKA
[2023.03.14-23.46.45:948][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.14-23.46.45:948][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.14-23.46.45:948][  0]LogTargetPlatformManager:   OGG
[2023.03.14-23.46.45:949][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.14-23.46.45:949][  0]LogTargetPlatformManager:   OPUS
[2023.03.14-23.46.45:972][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.14-23.46.45:976][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.14-23.46.45:977][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.14-23.46.45:980][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.14-23.46.45:980][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.14-23.46.45:980][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.14-23.46.45:980][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.14-23.46.45:980][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.14-23.46.45:980][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.14-23.46.45:980][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.14-23.46.45:980][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.14-23.46.45:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LR_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.14-23.46.45:983][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.14-23.46.45:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LR_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.14-23.46.45:983][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.14-23.46.46:000][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.14-23.46.46:000][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.14-23.46.46:000][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.14-23.46.46:011][  0]LogDerivedDataCache: Speed tests for C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.14-23.46.46:011][  0]LogDerivedDataCache: Display: Performance to C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=286.18MBs, RandomWriteSpeed=133.93MBs. Assigned SpeedClass 'Local'
[2023.03.14-23.46.46:012][  0]LogDerivedDataCache: Using Local data cache path C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.14-23.46.46:013][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.14-23.46.46:013][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.14-23.46.46:013][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.14-23.46.46:013][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.14-23.46.46:013][  0]LogShaderCompilers: Guid format shader working directory is 41 characters bigger than the processId version (E:/LR_VR/Intermediate/Shaders/WorkingDirectory/1556/).
[2023.03.14-23.46.46:013][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/wesjones/AppData/Local/Temp/UnrealShaderWorkingDir/AB1C7487493BFD4D849C64B8939625EB/'.
[2023.03.14-23.46.46:014][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.14-23.46.46:014][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.14-23.46.46:573][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.14-23.46.46:742][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.14-23.46.46:742][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: ---
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: ---
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.14-23.46.46:875][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.14-23.46.46:910][  0]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_SM6 shader platform.
[2023.03.14-23.46.48:433][  0]LogSlate: Using FreeType 2.10.0
[2023.03.14-23.46.48:433][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.14-23.46.48:975][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.14-23.46.48:975][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.14-23.46.48:975][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.14-23.46.48:975][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.14-23.46.48:975][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.14-23.46.48:975][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.14-23.46.48:976][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.03.14-23.46.48:976][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.03.14-23.46.49:017][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.03.14-23.46.49:029][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.14-23.46.49:235][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.14-23.46.49:602][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957D000][0000089DF0FAD800 52] GlobalDefaults, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957F800][0000089DF4DCC800 52] Windows, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957FA00][0000089DF4DC7800 52] WindowsEditor, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957DA00][0000089DF4DCA000 52] WindowsServer, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957F400][0000089DF0F7C800 52] WindowsClient, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957DC00][0000089DD1BB2800 52] IOS, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957B200][0000089DF0F77800 52] iPadAir2, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF026A800][0000089DF9CC2800 52] IPadPro, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957E200][0000089DF9CC0000 52] iPadAir3, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957F200][0000089DF9CC7800 52] iPadAir4, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957EA00][0000089DF9CCA000 52] iPadAir5, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957EE00][0000089DF9CCC800 52] iPadMini4, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957E600][0000089DF4DC5000 52] iPadMini5, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF957D800][0000089DF9D20000 52] iPadMini6, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61E00][0000089DF9D2A000 52] iPhone6S, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61A00][0000089DF9D27800 52] iPhone7, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61800][0000089DF9D25000 52] iPodTouch7, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60800][0000089DF9D2C800 52] iPhone6SPlus, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61000][0000089DF9CC5000 52] iPhone7Plus, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60200][0000089DF9D70000 52] iPhoneSE, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60A00][0000089DF9D75000 52] iPhone8, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61600][0000089DF9D77800 52] iPhone8Plus, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62000][0000089DF9D7A000 52] iPhoneX, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61200][0000089DF9D7C800 52] iPhoneXS, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61C00][0000089DF9D22800 52] iPhoneXSMax, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D61400][0000089DF9CE0000 52] iPhoneXR, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62800][0000089DF9CE5000 52] iPhone11, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60E00][0000089DF9CE7800 52] iPhone11Pro, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62A00][0000089DF9CEA000 52] iPhone11ProMax, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62E00][0000089DF9CEC800 52] iPhoneSE2, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63000][0000089DF9D72800 52] iPhone12Mini, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62200][0000089DF9D40000 52] iPhone12, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62400][0000089DF9D45000 52] iPhone12Pro, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60C00][0000089DF9D47800 52] iPhone12ProMax, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63800][0000089DF9D4A000 52] iPhone13Mini, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60000][0000089DF9D4C800 52] iPhone13, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63A00][0000089DF9CE2800 52] iPhone13Pro, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63E00][0000089DF9D90000 52] iPhone13ProMax, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64000][0000089DF9D95000 52] iPhoneSE3, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63200][0000089DF9D97800 52] iPhone14, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63400][0000089DF9D9A000 52] iPhone14Plus, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60600][0000089DF9D9C800 52] iPhone14Pro, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64800][0000089DF9D42800 52] iPhone14ProMax, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D60400][0000089DF9DA0000 52] iPadPro105, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64A00][0000089DF9DA5000 52] iPadPro129, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64E00][0000089DF9DA7800 52] iPadPro97, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65000][0000089DF9DAA000 52] iPadPro2_129, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64200][0000089DF9DAC800 52] iPad5, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D64400][0000089DF9D92800 52] iPad6, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62600][0000089DF9D30000 52] iPad7, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65800][0000089DF9D35000 52] iPad8, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D62C00][0000089DF9D37800 52] iPad9, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65A00][0000089DF9D3A000 52] iPad10, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65E00][0000089DF9D3C800 52] iPadPro11, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66000][0000089DF9DA2800 52] iPadPro2_11, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65200][0000089DF9DC0000 52] iPadPro3_11, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D65400][0000089DF9DC5000 52] iPadPro4_11, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63600][0000089DF9DC7800 52] iPadPro3_129, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66800][0000089DF9DCA000 52] iPadPro4_129, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D63C00][0000089DF9DCC800 52] iPadPro5_129, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66A00][0000089DF9D32800 52] iPadPro6_129, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66E00][0000089DF9DD0000 52] AppleTV, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67000][0000089DF9DD5000 52] AppleTV4K, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66200][0000089DF9DD7800 52] AppleTV2_4K, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D66400][0000089DF9DDA000 52] TVOS, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68800][0000089DF9DC2800 52] Mac, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68A00][0000089DF9DDC800 52] MacEditor, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67400][0000089DF9DE0000 52] MacClient, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D68400][0000089DF9DE5000 52] MacServer, 
[2023.03.14-23.46.49:602][  0]LogDeviceProfileManager: 	[0000089DF9D67600][0000089DF9DEA000 52] Linux, 
