Log file open, 03/15/23 19:00:23
[2023.03.16-01.00.23:776][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.16-01.00.23:846][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.16-01.00.23:847][  0]LogWindows: Attached monitors:
[2023.03.16-01.00.23:847][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.16-01.00.23:847][  0]LogWindows: Found 1 attached monitors.
[2023.03.16-01.00.23:847][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.16-01.00.23:847][  0]LogRHI: RHI Adapter Info:
[2023.03.16-01.00.23:847][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.16-01.00.23:847][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.16-01.00.23:847][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.16-01.00.23:847][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.16-01.00.23:847][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.16-01.00.23:850][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.16-01.00.23:850][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.16-01.00.23:913][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.16-01.00.23:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.16-01.00.23:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.16-01.00.23:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.16-01.00.23:961][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.16-01.00.23:961][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.16-01.00.23:961][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.16-01.00.23:961][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.16-01.00.23:961][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.16-01.00.23:977][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_0.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_0.log" -project="E:/LR_VR/VR_LR.uproject"  -platform=all'
[2023.03.16-01.00.23:977][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_0.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_0.log" -project="E:/LR_VR/VR_LR.uproject"  -platform=all" ]
[2023.03.16-01.00.23:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.16-01.00.23:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.16-01.00.23:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.16-01.00.23:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.16-01.00.23:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.16-01.00.23:997][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.16-01.00.23:997][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.16-01.00.23:997][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.16-01.00.23:998][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.16-01.00.23:998][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.16-01.00.23:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.16-01.00.24:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.16-01.00.24:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.16-01.00.24:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.16-01.00.24:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.16-01.00.24:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.16-01.00.24:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.16-01.00.24:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.16-01.00.24:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.16-01.00.24:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.16-01.00.24:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.16-01.00.24:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.16-01.00.24:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.16-01.00.24:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.16-01.00.24:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.16-01.00.24:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.16-01.00.24:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.16-01.00.24:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.16-01.00.24:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.16-01.00.24:033][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.16-01.00.24:033][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.16-01.00.24:035][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.16-01.00.24:035][  0]LogTargetPlatformManager:   ADPCM
[2023.03.16-01.00.24:035][  0]LogTargetPlatformManager:   PCM
[2023.03.16-01.00.24:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.16-01.00.24:036][  0]LogTargetPlatformManager:   BINKA
[2023.03.16-01.00.24:039][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.16-01.00.24:039][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.16-01.00.24:039][  0]LogTargetPlatformManager:   OGG
[2023.03.16-01.00.24:041][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.16-01.00.24:041][  0]LogTargetPlatformManager:   OPUS
[2023.03.16-01.00.24:065][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.16-01.00.24:068][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.16-01.00.24:072][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.16-01.00.24:072][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.16-01.00.24:072][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.16-01.00.24:072][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.16-01.00.24:072][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.16-01.00.24:072][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.16-01.00.24:072][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.16-01.00.24:072][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.16-01.00.24:075][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LR_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.16-01.00.24:075][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.16-01.00.24:075][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LR_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-01.00.24:075][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.16-01.00.24:091][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.16-01.00.24:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-01.00.24:091][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.16-01.00.24:100][  0]LogDerivedDataCache: Speed tests for C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.16-01.00.24:100][  0]LogDerivedDataCache: Display: Performance to C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=300.90MBs, RandomWriteSpeed=191.55MBs. Assigned SpeedClass 'Local'
[2023.03.16-01.00.24:101][  0]LogDerivedDataCache: Using Local data cache path C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.16-01.00.24:101][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.16-01.00.24:101][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.16-01.00.24:101][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.16-01.00.24:101][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.16-01.00.24:102][  0]LogShaderCompilers: Guid format shader working directory is 41 characters bigger than the processId version (E:/LR_VR/Intermediate/Shaders/WorkingDirectory/9072/).
[2023.03.16-01.00.24:102][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/wesjones/AppData/Local/Temp/UnrealShaderWorkingDir/08ECE0024B9083B0F8ED669A06BF95CA/'.
[2023.03.16-01.00.24:102][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.16-01.00.24:102][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.16-01.00.24:612][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.16-01.00.24:819][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.16-01.00.24:819][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.16-01.00.24:948][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.16-01.00.25:013][  0]LogSlate: Using FreeType 2.10.0
[2023.03.16-01.00.25:013][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.16-01.00.25:071][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.16-01.00.25:071][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.16-01.00.25:071][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.16-01.00.25:071][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.16-01.00.25:071][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.16-01.00.25:071][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.16-01.00.25:072][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.16-01.00.25:105][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.03.16-01.00.25:110][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.16-01.00.25:241][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.16-01.00.25:538][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B77600][000008130BFE9000 52] GlobalDefaults, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7A000][000008130B682800 52] Windows, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7A200][0000081309055000 52] WindowsEditor, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B76A00][0000081302BB5000 52] WindowsServer, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79200][00000813090D5000 52] WindowsClient, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B78A00][0000081309050000 52] IOS, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B78600][0000081314FA0000 52] iPadAir2, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7AC00][0000081314FA7800 52] IPadPro, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79800][0000081314FA5000 52] iPadAir3, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7A600][0000081314FAA000 52] iPadAir4, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79600][0000081314FAC800 52] iPadAir5, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7A400][00000813090D7800 52] iPadMini4, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B78400][0000081314FB0000 52] iPadMini5, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7AA00][0000081314FB5000 52] iPadMini6, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7CC00][0000081314FBC800 52] iPhone6S, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7CE00][0000081314FBA000 52] iPhone7, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7B800][0000081314FB7800 52] iPodTouch7, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7CA00][0000081314FA2800 52] iPhone6SPlus, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B78800][00000813151A0000 52] iPhone7Plus, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B77200][00000813151A5000 52] iPhoneSE, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7BA00][00000813151A7800 52] iPhone8, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7C600][00000813151AA000 52] iPhone8Plus, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79A00][00000813151AC800 52] iPhoneX, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7C400][0000081314FB2800 52] iPhoneXS, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7AE00][0000081314FD0000 52] iPhoneXSMax, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7B400][0000081314FD5000 52] iPhoneXR, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7B200][0000081314FD7800 52] iPhone11, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79000][0000081314FDA000 52] iPhone11Pro, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7B600][0000081314FDC800 52] iPhone11ProMax, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7BE00][00000813151A2800 52] iPhoneSE2, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79400][00000813151C0000 52] iPhone12Mini, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7C000][00000813151C5000 52] iPhone12, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B78200][00000813151C7800 52] iPhone12Pro, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7D000][00000813151CA000 52] iPhone12ProMax, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7B000][00000813151CC800 52] iPhone13Mini, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7BC00][0000081314FD2800 52] iPhone13, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7A800][00000813151D0000 52] iPhone13Pro, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7D800][00000813151D5000 52] iPhone13ProMax, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B78000][00000813151D7800 52] iPhoneSE3, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7DA00][00000813151DA000 52] iPhone14, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7DE00][00000813151DC800 52] iPhone14Plus, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7E000][00000813151C2800 52] iPhone14Pro, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7D200][00000813151E0000 52] iPhone14ProMax, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7D400][00000813151E5000 52] iPadPro105, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79E00][00000813151E7800 52] iPadPro129, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7E800][00000813151EA000 52] iPadPro97, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B79C00][00000813151EC800 52] iPadPro2_129, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7EA00][00000813151D2800 52] iPad5, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7EE00][0000081315200000 52] iPad6, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7F000][0000081315205000 52] iPad7, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7E200][0000081315207800 52] iPad8, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7E400][000008131520A000 52] iPad9, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7C200][000008131520C800 52] iPad10, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7F800][00000813151E2800 52] iPadPro11, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7C800][0000081315190000 52] iPadPro2_11, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7FA00][0000081315195000 52] iPadPro3_11, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081314B7FE00][0000081315197800 52] iPadPro4_11, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[000008131353FE00][000008131519A000 52] iPadPro3_129, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081305D84000][000008131519C800 52] iPadPro4_129, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315230000][0000081315202800 52] iPadPro5_129, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315231200][0000081315210000 52] iPadPro6_129, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315231000][0000081315215000 52] AppleTV, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315231A00][0000081315217800 52] AppleTV4K, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315230800][000008131521A000 52] AppleTV2_4K, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315231400][000008131521C800 52] TVOS, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315232E00][0000081315260000 52] Mac, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315232A00][0000081315262800 52] MacEditor, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315230400][0000081315267800 52] MacClient, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315232600][000008131526A000 52] MacServer, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315233400][0000081315192800 52] Linux, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315233600][0000081315212800 52] LinuxEditor, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315232200][000008131526C800 52] LinuxArm64Editor, 
[2023.03.16-01.00.25:538][  0]LogDeviceProfileManager: 	[0000081315230600][0000081315220000 52] LinuxArm64, 
