Log file open, 03/15/23 20:26:25
[2023.03.16-02.26.26:442][  0]LogMemory: Process Virtual Memory: 305.12 MB used, 305.12 MB peak
[2023.03.16-02.26.26:442][  0]LogMemory: Physical Memory: 6762.35 MB used,  25680.02 MB free, 32442.37 MB total
[2023.03.16-02.26.26:442][  0]LogMemory: Virtual Memory: 10258.42 MB used,  27047.95 MB free, 37306.37 MB total
[2023.03.16-02.26.26:442][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.16-02.26.26:446][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.16-02.26.26:451][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.16-02.26.26:452][  0]LogInit: Using OS detected language (en-US).
[2023.03.16-02.26.26:452][  0]LogInit: Using OS detected locale (en-US).
[2023.03.16-02.26.26:455][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.16-02.26.26:585][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.16-02.26.26:599][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.16-02.26.26:599][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.16-02.26.26:599][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.16-02.26.26:629][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.16-02.26.26:629][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.16-02.26.26:706][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.16-02.26.26:707][  0]LogWindows: Attached monitors:
[2023.03.16-02.26.26:707][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.16-02.26.26:707][  0]LogWindows: Found 1 attached monitors.
[2023.03.16-02.26.26:707][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.16-02.26.26:708][  0]LogRHI: RHI Adapter Info:
[2023.03.16-02.26.26:708][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.16-02.26.26:708][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.16-02.26.26:708][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.16-02.26.26:708][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.16-02.26.26:708][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.16-02.26.26:710][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.16-02.26.26:710][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.16-02.26.26:773][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.16-02.26.26:802][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.16-02.26.26:803][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.16-02.26.26:803][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.16-02.26.26:822][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.16-02.26.26:822][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.16-02.26.26:822][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.16-02.26.26:822][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.16-02.26.26:822][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.16-02.26.26:838][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_0.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_0.log" -project="E:/LR_VR/VR_LR.uproject"  -platform=all'
[2023.03.16-02.26.26:838][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/LR_VR/VR_LR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/LR_VR/Intermediate/TurnkeyReport_0.log" -log="E:/LR_VR/Intermediate/TurnkeyLog_0.log" -project="E:/LR_VR/VR_LR.uproject"  -platform=all" ]
[2023.03.16-02.26.26:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.16-02.26.26:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.16-02.26.26:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.16-02.26.26:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.16-02.26.26:858][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.16-02.26.26:858][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.16-02.26.26:858][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.16-02.26.26:858][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.16-02.26.26:858][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.16-02.26.26:859][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.16-02.26.26:859][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.16-02.26.26:864][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.16-02.26.26:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.16-02.26.26:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.16-02.26.26:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.16-02.26.26:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.16-02.26.26:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.16-02.26.26:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.16-02.26.26:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.16-02.26.26:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.16-02.26.26:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.16-02.26.26:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.16-02.26.26:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.16-02.26.26:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.16-02.26.26:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.16-02.26.26:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.16-02.26.26:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.16-02.26.26:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.16-02.26.26:894][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.16-02.26.26:894][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.16-02.26.26:894][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.16-02.26.26:896][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.16-02.26.26:896][  0]LogTargetPlatformManager:   ADPCM
[2023.03.16-02.26.26:896][  0]LogTargetPlatformManager:   PCM
[2023.03.16-02.26.26:897][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.16-02.26.26:898][  0]LogTargetPlatformManager:   BINKA
[2023.03.16-02.26.26:901][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.16-02.26.26:901][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.16-02.26.26:901][  0]LogTargetPlatformManager:   OGG
[2023.03.16-02.26.26:902][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.16-02.26.26:902][  0]LogTargetPlatformManager:   OPUS
[2023.03.16-02.26.26:926][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.16-02.26.26:931][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.16-02.26.26:934][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.16-02.26.26:934][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.16-02.26.26:934][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.16-02.26.26:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.16-02.26.26:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.16-02.26.26:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.16-02.26.26:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.16-02.26.26:934][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.16-02.26.26:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/LR_VR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.16-02.26.26:937][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.16-02.26.26:937][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/LR_VR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-02.26.26:937][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.16-02.26.26:954][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.16-02.26.26:954][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.16-02.26.26:954][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.16-02.26.26:962][  0]LogDerivedDataCache: Speed tests for C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.16-02.26.26:962][  0]LogDerivedDataCache: Display: Performance to C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=272.10MBs, RandomWriteSpeed=205.81MBs. Assigned SpeedClass 'Local'
[2023.03.16-02.26.26:962][  0]LogDerivedDataCache: Using Local data cache path C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.16-02.26.26:962][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.16-02.26.26:962][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.16-02.26.26:963][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.16-02.26.26:963][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.16-02.26.26:963][  0]LogShaderCompilers: Guid format shader working directory is 40 characters bigger than the processId version (E:/LR_VR/Intermediate/Shaders/WorkingDirectory/12792/).
[2023.03.16-02.26.26:963][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/wesjones/AppData/Local/Temp/UnrealShaderWorkingDir/65D665A64DA95631EBA2CC99907E66BB/'.
[2023.03.16-02.26.26:963][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.16-02.26.26:963][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.16-02.26.27:530][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.16-02.26.27:725][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/LR_VR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.16-02.26.27:725][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: ---
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.16-02.26.27:854][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.16-02.26.27:922][  0]LogSlate: Using FreeType 2.10.0
[2023.03.16-02.26.27:922][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.16-02.26.27:976][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.03.16-02.26.27:976][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.03.16-02.26.27:976][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.03.16-02.26.27:976][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.03.16-02.26.27:976][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.03.16-02.26.27:976][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.03.16-02.26.27:977][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.03.16-02.26.28:011][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.03.16-02.26.28:017][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.16-02.26.28:158][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.16-02.26.28:454][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C6E00][0000087ED20A9000 52] GlobalDefaults, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9200][0000087ED4662800 52] Windows, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9400][0000087ED27E5000 52] WindowsEditor, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C8A00][0000087ECBBA5000 52] WindowsServer, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C7800][0000087ED4FF5000 52] WindowsClient, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C8C00][0000087ED27E0000 52] IOS, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9000][0000087EDE7B0000 52] iPadAir2, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C8600][0000087EDE7B7800 52] IPadPro, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C7400][0000087EDE7B5000 52] iPadAir3, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C8400][0000087EDE7BA000 52] iPadAir4, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C7E00][0000087EDE7BC800 52] iPadAir5, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C7600][0000087ED4FF7800 52] iPadMini4, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C8E00][0000087EDE7D0000 52] iPadMini5, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C6200][0000087EDE7D5000 52] iPadMini6, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CBE00][0000087EDE7DC800 52] iPhone6S, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CBA00][0000087EDE7DA000 52] iPhone7, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CB800][0000087EDE7D7800 52] iPodTouch7, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9600][0000087EDE7B2800 52] iPhone6SPlus, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CA200][0000087EDE9A0000 52] iPhone7Plus, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9E00][0000087EDE9A5000 52] iPhoneSE, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CB200][0000087EDE9A7800 52] iPhone8, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C7000][0000087EDE9AA000 52] iPhone8Plus, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9C00][0000087EDE9AC800 52] iPhoneX, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C7A00][0000087EDE7D2800 52] iPhoneXS, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CB000][0000087EDE9B0000 52] iPhoneXSMax, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C8800][0000087EDE9B5000 52] iPhoneXR, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CA800][0000087EDE9B7800 52] iPhone11, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CAC00][0000087EDE9BA000 52] iPhone11Pro, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CBC00][0000087EDE9BC800 52] iPhone11ProMax, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CA400][0000087EDE9A2800 52] iPhoneSE2, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CB600][0000087EDE9C0000 52] iPhone12Mini, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C7C00][0000087EDE9C5000 52] iPhone12, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CC000][0000087EDE9C7800 52] iPhone12Pro, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CAA00][0000087EDE9CA000 52] iPhone12ProMax, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CA600][0000087EDE9CC800 52] iPhone13Mini, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C8200][0000087EDE9B2800 52] iPhone13, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CC800][0000087EDE9D0000 52] iPhone13Pro, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9A00][0000087EDE9D5000 52] iPhone13ProMax, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CCA00][0000087EDE9D7800 52] iPhoneSE3, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CCE00][0000087EDE9DA000 52] iPhone14, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CD000][0000087EDE9DC800 52] iPhone14Plus, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CC200][0000087EDE9C2800 52] iPhone14Pro, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CC400][0000087EDEA00000 52] iPhone14ProMax, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CA000][0000087EDEA05000 52] iPadPro105, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CD800][0000087EDEA07800 52] iPadPro129, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3C9800][0000087EDEA0A000 52] iPadPro97, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CDA00][0000087EDEA0C800 52] iPadPro2_129, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CDE00][0000087EDE9D2800 52] iPad5, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CE000][0000087EDEA10000 52] iPad6, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CD200][0000087EDEA15000 52] iPad7, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CD400][0000087EDEA17800 52] iPad8, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CAE00][0000087EDEA1A000 52] iPad9, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CE800][0000087EDEA1C800 52] iPad10, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CB400][0000087EDEA02800 52] iPadPro11, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CEA00][0000087EDEA20000 52] iPadPro2_11, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CEE00][0000087EDEA25000 52] iPadPro3_11, 
[2023.03.16-02.26.28:454][  0]LogDeviceProfileManager: 	[0000087EDE3CF000][0000087EDEA27800 52] iPadPro4_11, 
